City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gambela,ET,8.25,34.5833,75.34,76,92,4.54,overcast clouds
1,Upernavik,GL,72.7868,-56.1549,-2.36,85,100,13.62,overcast clouds
2,Vestmannaeyjar,IS,63.4427,-20.2734,42.64,70,23,5.99,few clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,73.53,67,2,13.15,clear sky
4,College,US,64.8569,-147.8028,39.18,25,0,9.22,clear sky
5,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,40,14.12,scattered clouds
6,Ponta Delgada,PT,37.7333,-25.6667,59.72,77,20,11.5,few clouds
7,Skagen,DK,57.7209,10.5839,44.1,75,8,7.83,clear sky
8,Rikitea,PF,-23.1203,-134.9692,78.42,66,4,11.36,clear sky
9,Airai,TL,-8.9266,125.4092,64.13,82,78,1.99,broken clouds
10,Punta Arenas,CL,-53.15,-70.9167,46.51,87,75,9.22,light rain
11,Nouadhibou,MR,20.931,-17.0347,66.18,94,40,8.05,scattered clouds
12,Puerto Cabezas,NI,14.0351,-83.3888,84.16,79,20,9.22,few clouds
13,Zyryanka,RU,65.75,150.85,15.06,92,100,5.73,overcast clouds
14,Hamilton,US,39.1834,-84.5333,51.89,45,0,16.11,clear sky
15,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,74,8.86,light rain
16,Tiksi,RU,71.6872,128.8694,-1.44,99,82,3.4,broken clouds
17,Mandalgovi,MN,45.7625,106.2708,37.67,42,2,8.68,clear sky
18,Cape Town,ZA,-33.9258,18.4232,62.35,78,51,13.0,broken clouds
19,Zhigansk,RU,66.7697,123.3711,28.02,79,100,29.62,overcast clouds
20,Hobart,AU,-42.8794,147.3294,57.02,90,75,0.0,broken clouds
21,Norman Wells,CA,65.282,-126.8329,24.84,30,40,8.05,scattered clouds
22,Bethel,US,41.3712,-73.414,46.76,42,0,10.36,clear sky
23,Saskylakh,RU,71.9167,114.0833,28.09,97,100,12.5,light snow
24,Sur,OM,22.5667,59.5289,85.17,52,3,10.6,clear sky
25,Busselton,AU,-33.65,115.3333,55.29,75,46,3.09,scattered clouds
26,Abu Dhabi,AE,24.4667,54.3667,80.71,48,0,16.11,clear sky
27,Sorong,ID,-0.8833,131.25,82.56,80,49,12.17,scattered clouds
28,Lebu,CL,-37.6167,-73.65,54.64,85,100,9.08,overcast clouds
29,Kruisfontein,ZA,-34.0033,24.7314,59.88,82,25,4.9,scattered clouds
30,Erenhot,CN,43.6475,111.9767,43.11,33,0,2.13,clear sky
31,Beloeil,CA,45.5668,-73.1992,46.22,61,86,4.0,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,46.06,93,100,16.11,moderate rain
33,Cherskiy,RU,68.75,161.3,12.65,85,100,5.12,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,61.81,86,62,10.27,broken clouds
35,Kysyl-Syr,RU,63.8986,122.7617,27.37,96,100,14.34,snow
36,Rincon,US,32.296,-81.2354,73.36,86,100,17.27,light rain
37,Morant Bay,JM,17.8815,-76.4093,79.72,78,45,7.56,scattered clouds
38,Severo-Kurilsk,RU,50.6789,156.125,32.11,77,88,6.31,overcast clouds
39,Castro,BR,-24.7911,-50.0119,53.02,90,2,4.63,clear sky
40,Ahuimanu,US,21.4447,-157.8378,80.31,75,75,12.66,light rain
41,Chapais,CA,49.7834,-74.8492,24.58,85,100,10.22,overcast clouds
42,Nioro,GM,13.35,-15.75,79.74,43,3,10.74,clear sky
43,Barrow,US,71.2906,-156.7887,5.02,78,0,8.05,clear sky
44,Vanimo,PG,-2.6741,141.3028,80.67,86,88,2.95,overcast clouds
45,Monrovia,LR,6.3005,-10.7969,76.77,83,100,6.93,overcast clouds
46,Bluff,NZ,-46.6,168.3333,56.8,73,7,7.34,clear sky
47,Albany,US,42.6001,-73.9662,44.17,53,65,3.0,broken clouds
48,Bathurst,AU,-33.4166,149.5806,58.96,70,97,1.01,overcast clouds
49,Port Alfred,ZA,-33.5906,26.891,58.17,93,16,4.0,few clouds
50,San Felipe,VE,10.3399,-68.7425,71.98,97,100,3.67,light rain
51,Nanortalik,GL,60.1432,-45.2371,29.39,89,51,9.71,broken clouds
52,Ballina,AU,-28.8667,153.5667,69.98,92,86,6.04,overcast clouds
53,Alibag,IN,18.6411,72.8792,82.47,71,0,3.02,clear sky
54,Luderitz,NA,-26.6481,15.1594,67.44,50,0,12.1,clear sky
55,Faanui,PF,-16.4833,-151.75,81.03,72,34,9.28,light rain
56,Nagua,DO,19.3832,-69.8474,77.05,94,75,0.0,broken clouds
57,Avarua,CK,-21.2078,-159.775,82.45,74,100,5.75,overcast clouds
58,Kapaa,US,22.0752,-159.319,82.38,88,100,16.11,light rain
59,Aklavik,CA,68.2191,-135.0107,20.05,76,100,14.52,overcast clouds
60,Bali,ID,-8.5,115.0,81.57,85,93,3.22,overcast clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,64.09,90,0,11.99,clear sky
62,Ilulissat,GL,69.2167,-51.1,12.22,73,75,3.44,light shower snow
63,Pochutla,MX,15.7432,-96.4661,86.83,48,64,9.48,broken clouds
64,Shingu,JP,33.7333,135.9833,61.34,83,100,6.71,overcast clouds
65,Port Hardy,CA,50.6996,-127.4199,51.98,54,100,19.57,overcast clouds
66,Esil,KZ,51.9556,66.4042,48.33,58,100,11.03,overcast clouds
67,Thompson,CA,55.7435,-97.8558,29.62,60,100,2.24,overcast clouds
68,Kudahuvadhoo,MV,2.6708,72.8944,83.64,68,94,10.49,overcast clouds
69,Auki,SB,-8.7676,160.7034,82.98,72,94,3.49,overcast clouds
70,Atuona,PF,-9.8,-139.0333,79.74,78,8,16.82,clear sky
71,Hilo,US,19.7297,-155.09,77.29,90,100,6.91,light rain
72,Qasigiannguit,GL,68.8193,-51.1922,12.45,87,22,5.26,few clouds
73,Plettenberg Bay,ZA,-34.0527,23.3716,58.71,78,6,3.98,clear sky
74,Hithadhoo,MV,-0.6,73.0833,82.53,76,54,6.71,broken clouds
75,Chumikan,RU,54.7183,135.315,25.68,86,40,9.13,scattered clouds
76,Tasiilaq,GL,65.6145,-37.6368,32.92,98,100,10.16,light snow
77,Georgetown,MY,5.4112,100.3354,82.33,98,20,3.44,few clouds
78,Saint-Denis,FR,48.9167,2.3333,58.1,43,0,8.05,clear sky
79,Kodiak,US,57.79,-152.4072,42.31,70,100,9.22,overcast clouds
80,Bilibino,RU,68.0546,166.4372,20.93,86,99,1.28,overcast clouds
81,Matsumoto,JP,36.2333,137.9667,49.91,69,76,1.72,broken clouds
82,Mataura,NZ,-46.1927,168.8643,56.48,59,1,2.68,clear sky
83,Husavik,IS,66.0449,-17.3389,40.59,97,100,1.14,light rain
84,Provideniya,RU,64.3833,-173.3,32.36,93,100,25.01,snow
85,Clyde River,CA,70.4692,-68.5914,-14.57,76,40,3.44,light snow
86,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,8.05,broken clouds
87,Springdale,US,36.1867,-94.1288,53.42,88,100,9.22,mist
88,Bengkulu,ID,-3.8004,102.2655,76.08,90,96,3.78,light rain
89,Bossier City,US,32.516,-93.7321,69.12,89,100,9.22,overcast clouds
90,Qaanaaq,GL,77.484,-69.3632,-16.96,78,1,3.18,clear sky
91,Ribeira Grande,PT,38.5167,-28.7,58.17,70,33,19.17,scattered clouds
92,Zhezkazgan,KZ,47.8043,67.7144,56.19,63,100,14.92,light rain
93,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,5.75,light intensity shower rain
94,Nikolskoye,RU,59.7035,30.7861,39.87,76,100,3.78,overcast clouds
95,Rieti,IT,42.4072,12.8592,43.03,86,5,6.26,clear sky
96,Nelspruit,ZA,-25.4745,30.9703,61.09,94,99,0.0,overcast clouds
97,Bredasdorp,ZA,-34.5322,20.0403,59.74,94,80,4.38,broken clouds
98,Jiayuguan,CN,39.8167,98.3,38.39,32,0,3.0,clear sky
99,Omsukchan,RU,62.5333,155.8,19.81,84,98,2.55,overcast clouds
100,Mogadishu,SO,2.0371,45.3438,82.45,81,100,12.17,overcast clouds
101,Methoni,GR,36.8197,21.7049,58.21,84,94,6.49,light rain
102,Narsaq,GL,60.9167,-46.05,34.02,91,92,4.81,overcast clouds
103,Teya,RU,60.3778,92.6267,25.34,89,98,8.68,overcast clouds
104,Taltal,CL,-25.4,-70.4833,62.78,78,17,4.59,few clouds
105,Vaini,TO,-21.2,-175.2,84.36,79,75,6.91,broken clouds
106,Biak,ID,-0.9131,122.8766,77.7,76,81,1.95,broken clouds
107,Makakilo City,US,21.3469,-158.0858,79.12,63,100,12.66,overcast clouds
108,Iqaluit,CA,63.7506,-68.5145,-0.31,64,40,11.01,scattered clouds
109,Ormara,PK,25.2088,64.6357,80.04,85,0,1.86,clear sky
110,Ekhabi,RU,53.5102,142.9671,28.38,79,60,3.89,broken clouds
111,Uyuni,BO,-20.4597,-66.825,49.03,12,0,15.61,clear sky
112,Saint George,US,37.1041,-113.5841,83.79,9,0,5.99,clear sky
113,Pavlohrad,UA,48.5167,35.8667,43.86,83,100,9.08,overcast clouds
114,Khatanga,RU,71.9667,102.5,4.91,96,98,12.19,overcast clouds
115,New Norfolk,AU,-42.7826,147.0587,56.66,68,100,3.0,overcast clouds
116,Marau,BR,-28.4492,-52.2,57.09,86,67,3.74,broken clouds
117,Hofn,IS,64.2539,-15.2082,45.19,85,9,1.3,clear sky
118,Saldanha,ZA,-33.0117,17.9442,59.16,85,19,10.56,few clouds
119,Tabou,CI,4.423,-7.3528,76.95,84,100,1.28,overcast clouds
120,Butaritari,KI,3.0707,172.7902,81.77,74,12,11.81,few clouds
121,Victoria,HK,22.2855,114.1577,72.18,78,100,8.99,overcast clouds
122,Kanchipuram,IN,12.8333,79.7167,82.49,74,19,3.78,few clouds
123,Jamestown,US,42.097,-79.2353,41.02,41,20,6.91,few clouds
124,Acapulco,MX,16.8634,-99.8901,84.02,65,0,9.22,clear sky
125,Cidreira,BR,-30.1811,-50.2056,67.17,71,96,10.85,overcast clouds
126,Male,MV,4.1748,73.5089,83.77,72,97,11.65,overcast clouds
127,Tessalit,ML,20.1986,1.0114,74.37,22,0,10.33,clear sky
128,Tazmalt,DZ,36.3868,4.3989,54.07,76,0,2.64,clear sky
129,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,57,100,10.36,overcast clouds
130,Takaka,NZ,-40.85,172.8,62.56,52,84,3.85,broken clouds
131,Ixtapa,MX,20.7,-105.2,79.83,65,75,10.36,broken clouds
132,Parrsboro,CA,45.4001,-64.332,44.26,73,70,5.01,broken clouds
133,Dikson,RU,73.5069,80.5464,-8.48,100,92,2.89,overcast clouds
134,Balkanabat,TM,39.5108,54.3671,53.38,86,76,1.59,broken clouds
135,Asau,RO,46.4333,26.4,33.28,83,46,5.01,scattered clouds
136,Chokurdakh,RU,70.6333,147.9167,8.28,93,82,4.21,broken clouds
137,Beringovskiy,RU,63.05,179.3167,31.03,98,100,9.4,light snow
138,Mindelo,CV,16.8901,-24.9804,71.15,64,20,11.5,few clouds
139,Yellowknife,CA,62.456,-114.3525,19.92,49,20,13.0,few clouds
140,Mundi,IN,22.0667,76.5,84.7,20,0,8.01,clear sky
141,Fortuna,US,40.5982,-124.1573,59.94,53,0,9.22,clear sky
142,Dingle,PH,10.9995,122.6711,77.92,85,81,8.1,broken clouds
143,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,67,11.81,light rain
144,Matoury,GF,4.8483,-52.3317,81.01,89,82,4.61,broken clouds
145,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,11.5,light snow
146,Ambovombe,MG,-25.1667,46.0833,72.36,87,74,5.73,broken clouds
147,Mount Gambier,AU,-37.8333,140.7667,53.51,100,75,5.75,light rain
148,Vostok,RU,46.4856,135.8833,34.97,59,20,7.25,few clouds
149,Vila Velha,BR,-20.3297,-40.2925,75.15,81,75,10.36,broken clouds
150,Zar,AM,40.2588,44.732,46.42,46,74,5.79,broken clouds
151,Bereda,ES,43.2686,-7.5406,51.42,93,27,4.27,scattered clouds
152,Mahebourg,MU,-20.4081,57.7,77.29,94,75,5.75,light intensity shower rain
153,Kavieng,PG,-2.5744,150.7967,85.24,66,83,13.82,broken clouds
154,East London,ZA,-33.0153,27.9116,64.49,79,47,7.09,scattered clouds
155,Salimbalan,PH,8.2742,124.7219,72.72,87,75,1.01,broken clouds
156,Turukhansk,RU,65.8167,87.9833,0.9,98,98,6.76,overcast clouds
157,Sinnar,SD,13.5691,33.5672,93.88,29,100,3.74,overcast clouds
158,Palmas Bellas,PA,9.2319,-80.0867,83.25,79,97,6.24,overcast clouds
159,Easton,US,40.6884,-75.2207,48.18,34,0,13.8,clear sky
160,Ponta Do Sol,PT,32.6667,-17.1,66.83,52,98,12.03,overcast clouds
161,Ekpoma,NG,6.7421,6.139,72.37,95,100,3.67,moderate rain
162,Tonshayevo,RU,57.736,47.0127,25.83,95,86,4.72,overcast clouds
163,Vila Do Maio,CV,15.1333,-23.2167,70.59,80,5,14.0,clear sky
164,Leningradskiy,RU,69.3833,178.4167,15.1,88,80,3.76,broken clouds
165,Maarianhamina,AX,60.0973,19.9348,33.66,100,0,3.44,clear sky
166,Trang,TH,7.5,99.5,75.15,100,40,1.14,fog
167,Chuy,UY,-33.6971,-53.4616,62.11,78,100,7.16,overcast clouds
168,Okhotsk,RU,59.3833,143.3,22.68,79,99,6.55,overcast clouds
169,San Antero,CO,9.3741,-75.7589,81.63,77,90,8.46,overcast clouds
170,Touros,BR,-5.1989,-35.4608,79.88,79,65,7.76,broken clouds
171,Port Lincoln,AU,-34.7333,135.8667,61.68,67,100,11.16,overcast clouds
172,Mwinilunga,ZM,-11.7358,24.4293,61.79,98,97,3.13,overcast clouds
173,Tyrma,RU,50.0833,132.1667,31.06,78,44,2.1,scattered clouds
174,Salyan,AZ,39.5936,48.9805,51.01,80,0,6.22,clear sky
175,Archidona,ES,37.0965,-4.3887,60.91,56,100,1.43,overcast clouds
176,Padang,ID,-0.9492,100.3543,75.25,88,88,3.53,heavy intensity rain
177,Dunedin,NZ,-45.8742,170.5036,55.49,66,0,1.43,clear sky
178,Klaksvik,FO,62.2266,-6.589,45.52,96,100,10.92,light rain
179,Alofi,NU,-19.0595,-169.9187,85.89,70,85,9.22,overcast clouds
180,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,18.41,scattered clouds
181,Santa Lucia,ES,27.9117,-15.5407,70.92,31,70,12.66,broken clouds
182,Bandarbeyla,SO,9.4942,50.8122,81.01,82,52,8.32,broken clouds
183,Carnarvon,AU,-24.8667,113.6333,64.47,88,99,11.5,overcast clouds
184,Diamantino,BR,-14.4086,-56.4461,74.23,80,93,3.67,overcast clouds
185,Quang Ngai,VN,15.1167,108.8,71.94,87,82,4.21,broken clouds
186,Kindu,CD,-2.95,25.95,70.81,97,72,1.19,broken clouds
187,Masunga,BW,-20.6246,27.4488,59.52,94,98,9.89,overcast clouds
188,Morondava,MG,-20.2833,44.2833,81.12,82,1,7.18,clear sky
189,Yar-Sale,RU,66.8333,70.8333,10.96,87,96,7.83,overcast clouds
190,Ancud,CL,-41.8697,-73.8203,55.22,86,100,4.74,overcast clouds
191,Novosysoyevka,RU,44.235,133.3642,43.43,46,70,3.38,broken clouds
192,Pangoa,PE,-12.1167,-73.0,70.79,88,39,1.43,scattered clouds
193,Santiago Del Estero,AR,-27.7951,-64.2615,66.6,53,0,3.8,clear sky
194,Tynda,RU,55.1667,124.7167,25.45,72,100,3.6,overcast clouds
195,Russell,US,32.3502,-85.1999,66.96,93,0,0.0,light rain
196,Dwarka,IN,22.2394,68.9678,79.32,77,9,11.41,clear sky
197,Teruel,ES,40.6667,-0.6667,48.76,73,100,1.5,overcast clouds
198,Zuwarah,LY,32.9312,12.082,62.76,71,55,4.76,broken clouds
199,Aden,YE,12.7794,45.0367,82.24,77,36,5.44,scattered clouds
200,Villa Rica,US,33.7321,-84.9191,72.34,77,86,0.78,overcast clouds
201,Marabba,SD,12.35,32.1833,94.96,29,94,6.69,overcast clouds
202,Esperance,AU,-33.8667,121.9,60.22,67,82,7.11,broken clouds
203,San Angelo,US,31.4638,-100.437,91.62,7,0,13.8,clear sky
204,Kushiro,JP,42.975,144.3747,45.55,81,75,1.14,broken clouds
205,Sisian,AM,39.5256,46.0251,41.23,66,22,3.06,few clouds
206,Alugan,PH,12.2188,125.4808,81.16,71,98,10.27,overcast clouds
207,Geraldton,AU,-28.7667,114.6,52.21,82,0,10.36,clear sky
208,Rio Gallegos,AR,-51.6226,-69.2181,50.05,81,100,25.32,light rain
209,Prestea,GH,5.4327,-2.1428,74.53,97,98,3.58,overcast clouds
210,Maldonado,UY,-34.6667,-54.9167,62.22,83,100,7.25,overcast clouds
211,Cap Malheureux,MU,-19.9842,57.6142,75.47,91,30,3.0,scattered clouds
212,Mezen,RU,65.8522,44.24,31.96,98,100,8.72,light snow
213,Kavaratti,IN,10.5669,72.642,82.74,75,69,5.14,broken clouds
214,Carmo Do Paranaiba,BR,-19.0008,-46.3161,66.76,80,100,5.66,overcast clouds
215,Chabahar,IR,25.2919,60.643,81.36,73,0,7.83,clear sky
216,The Valley,AI,18.217,-63.0578,78.66,83,40,18.41,scattered clouds
217,Muros,ES,42.7762,-9.0603,57.83,79,24,12.3,few clouds
218,Lielvarde,LV,56.7207,24.8074,34.41,72,19,3.33,few clouds
219,El Rosario,MX,24.2556,-107.1828,90.61,22,37,13.24,scattered clouds
220,Saint-Joseph,RE,-21.3667,55.6167,73.78,86,32,10.56,light rain
221,Ahipara,NZ,-35.1667,173.1667,70.43,88,97,13.71,light rain
222,Salalah,OM,17.0151,54.0924,82.49,83,75,3.44,broken clouds
223,Gonbad-E Qabus,IR,37.25,55.1672,52.7,75,100,2.21,overcast clouds
224,Coolum Beach,AU,-26.5333,153.1,74.34,74,58,7.25,broken clouds
225,Thinadhoo,MV,0.5333,72.9333,83.01,73,91,9.71,overcast clouds
226,Coihaique,CL,-45.5752,-72.0662,54.21,71,75,4.61,broken clouds
227,Lavrentiya,RU,65.5833,-171.0,30.58,98,100,14.23,light snow
