City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Codrington,AU,-38.2667,141.9667,59.41,79,100,10.0,moderate rain
229,Muisne,EC,0.6,-80.0333,76.37,83,65,8.79,broken clouds
230,Tuatapere,NZ,-46.1333,167.6833,56.41,66,10,3.91,clear sky
231,Dalvik,IS,65.9702,-18.5286,42.73,98,97,5.57,light rain
232,Strezhevoy,RU,60.7333,77.5889,13.64,98,52,3.98,broken clouds
233,Canyon,US,34.9803,-101.9188,80.47,15,0,7.09,clear sky
234,Tabas,IR,33.5959,56.9244,63.46,40,63,9.42,broken clouds
235,Villarrobledo,ES,39.2699,-2.6012,61.77,40,99,1.36,overcast clouds
236,Quatre Cocos,MU,-20.2078,57.7625,77.11,88,32,12.62,light rain
237,Srednekolymsk,RU,67.45,153.6833,16.41,86,99,6.35,overcast clouds
238,Hailar,CN,49.2,119.7,40.89,31,100,15.05,overcast clouds
239,Puerto Colombia,CO,10.9878,-74.9547,84.29,80,99,4.63,overcast clouds
240,Zhangzhou,CN,24.5133,117.6556,60.73,68,100,1.34,overcast clouds
241,Batemans Bay,AU,-35.7167,150.1833,66.09,57,83,3.65,broken clouds
242,Prachuap Khiri Khan,TH,12.2167,99.75,72.14,93,24,2.82,few clouds
243,Cozumel,MX,20.5083,-86.9458,86.07,72,0,8.99,clear sky
244,Pisco,PE,-13.7,-76.2167,67.01,77,0,14.97,clear sky
245,San Cristobal,VE,7.7669,-72.225,71.78,96,97,3.22,overcast clouds
246,Kyshtovka,RU,56.555,76.6271,33.3,88,25,5.17,scattered clouds
247,Ewa Beach,US,21.3156,-158.0072,80.55,62,75,12.66,broken clouds
248,Bairiki,KI,1.3292,172.9752,84.2,74,20,8.05,few clouds
249,Vardo,NO,70.3705,31.1107,39.69,92,100,11.59,overcast clouds
250,Baoning,CN,25.3378,110.026,55.26,94,100,2.24,overcast clouds
251,Mahon,ES,39.8885,4.2658,50.56,87,0,4.61,clear sky
252,Chaman,PK,30.9236,66.4512,74.52,28,100,9.1,overcast clouds
253,Kaeo,NZ,-35.1,173.7833,68.32,98,100,15.52,light rain
254,Bandar-E Lengeh,IR,26.5579,54.8807,76.69,46,0,18.57,clear sky
255,Kahului,US,20.8947,-156.47,84.22,65,40,28.77,scattered clouds
256,Adrar,MR,20.5022,-10.0711,78.73,13,49,12.1,scattered clouds
257,Petaluma,US,38.2324,-122.6367,68.16,55,0,12.66,clear sky
258,Torbay,CA,47.6666,-52.7314,50.29,93,75,11.5,broken clouds
259,Bacolod,PH,10.6667,122.95,79.81,80,59,7.14,broken clouds
260,Rawson,AR,-43.3002,-65.1023,60.67,74,1,24.49,clear sky
261,Yerbogachen,RU,61.2767,108.0108,35.22,82,97,12.91,overcast clouds
262,Nenjiang,CN,49.1833,125.2167,37.99,49,58,5.46,broken clouds
263,Dakar,SN,14.6937,-17.4441,68.13,88,75,21.85,broken clouds
264,Gamba,GA,-2.65,10.0,77.52,91,100,3.8,overcast clouds
265,Santa Rita Do Passa Quatro,BR,-21.7103,-47.4781,64.4,69,1,5.3,clear sky
266,Aswan,EG,24.0934,32.907,83.5,18,0,4.61,clear sky
267,Maslova Pristan,RU,50.4587,36.7408,43.95,90,100,6.17,light rain
268,Togur,RU,58.3631,82.8265,28.27,83,59,7.29,broken clouds
269,Xichang,CN,27.8964,102.2634,46.6,82,100,6.33,overcast clouds
270,Lata,PT,40.1629,-8.3327,58.82,97,62,0.94,broken clouds
271,Fatehabad,IN,29.5167,75.45,81.91,14,2,6.08,clear sky
272,Olinda,BR,-8.0089,-34.8553,83.93,70,20,6.91,few clouds
273,Pahrump,US,36.2083,-115.9839,83.52,12,0,4.0,clear sky
274,Fram,PY,-26.9833,-55.8833,68.59,90,7,3.02,clear sky
275,Ikongo,MG,-21.8833,47.4333,67.28,98,71,2.42,broken clouds
276,Alice Springs,AU,-23.7,133.8833,74.75,32,14,9.22,few clouds
277,Nefteyugansk,RU,61.0998,72.6035,13.57,96,61,5.17,broken clouds
278,Sechura,PE,-5.5569,-80.8222,73.63,64,10,17.18,clear sky
279,Atar,MR,20.5169,-13.0499,86.0,12,97,3.87,overcast clouds
280,Rio Grande,BR,-32.035,-52.0986,64.94,74,100,11.1,overcast clouds
281,Masumbwe,TZ,-3.6333,32.1833,63.36,93,86,2.42,overcast clouds
282,Ketchikan,US,55.3422,-131.6461,50.47,40,20,5.75,few clouds
283,Yulara,AU,-25.2406,130.9889,67.84,40,3,6.91,clear sky
284,Buta,CD,2.7858,24.73,69.91,96,98,1.1,light rain
285,Katsuura,JP,35.1333,140.3,62.29,68,87,9.86,overcast clouds
286,Port Hedland,AU,-20.3167,118.5667,84.25,28,22,16.11,few clouds
287,Camana,PE,-16.6228,-72.7111,67.91,77,88,6.26,overcast clouds
288,Komsomolskiy,UZ,40.4272,71.7189,63.32,34,33,9.22,scattered clouds
289,Strelka,RU,58.0728,93.0344,39.49,85,99,10.45,overcast clouds
290,Atambua,ID,-9.1061,124.8925,75.94,83,93,2.59,overcast clouds
291,Kankaanpaa,FI,61.8,22.4167,30.96,94,100,3.15,overcast clouds
292,San Patricio,US,28.017,-97.5169,86.72,57,15,16.26,few clouds
293,Whyalla,AU,-33.0333,137.5833,64.29,88,100,10.36,moderate rain
294,Abu Kamal,SY,34.4506,40.9171,70.83,17,100,6.82,overcast clouds
295,Muzhi,RU,65.3667,64.6667,14.4,88,36,6.4,scattered clouds
296,Sfantu Gheorghe,RO,45.8667,25.7833,32.94,81,81,1.66,broken clouds
297,Sao Filipe,CV,14.8961,-24.4956,71.98,77,2,8.68,clear sky
298,Hatillo,PR,18.4863,-66.8254,80.38,88,99,7.94,overcast clouds
299,Pataskala,US,39.9956,-82.6743,49.84,40,0,10.36,clear sky
300,Bonavista,CA,48.6499,-53.1147,35.73,98,97,17.63,overcast clouds
301,Lyman,UA,48.9884,37.8023,47.57,91,100,7.07,overcast clouds
302,Pekalongan,ID,-6.8886,109.6753,79.41,85,71,3.4,broken clouds
303,Turayf,SA,31.6725,38.6637,62.85,17,0,8.05,clear sky
304,Tautira,PF,-17.7333,-149.15,81.3,72,22,12.75,few clouds
305,High Level,CA,58.5169,-117.136,17.71,73,100,14.97,light snow
306,Soyo,AO,-6.1349,12.3689,78.49,92,85,7.54,overcast clouds
307,Mount Isa,AU,-20.7333,139.5,80.37,28,1,8.05,clear sky
308,La Ronge,CA,55.1001,-105.2842,37.65,35,75,4.61,broken clouds
309,Cabo San Lucas,MX,22.8909,-109.9124,90.61,32,20,14.97,few clouds
310,Pimentel,PE,-6.8367,-79.9342,68.29,68,0,23.02,clear sky
311,Les Cayes,HT,18.2,-73.75,77.49,81,95,7.25,overcast clouds
312,Arboledas,CO,7.6423,-72.7994,71.76,89,95,1.59,overcast clouds
313,Krasnoarmeysk,RU,51.0239,45.6969,51.78,69,100,6.46,overcast clouds
314,Mubi,NG,10.2676,13.2644,83.79,50,85,0.94,overcast clouds
315,Nelson Bay,AU,-32.7167,152.15,69.1,82,27,4.99,scattered clouds
316,Ostrovnoy,RU,68.0531,39.5131,33.22,89,100,10.74,overcast clouds
317,Paita,PE,-5.0892,-81.1144,69.62,76,7,18.25,clear sky
318,Constitucion,CL,-35.3333,-72.4167,52.03,94,46,5.12,scattered clouds
319,Chiredzi,ZW,-21.05,31.6667,64.0,91,100,4.92,overcast clouds
320,Candelaria,PH,13.9311,121.4233,78.39,84,58,5.75,broken clouds
321,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.55,83,43,8.43,scattered clouds
322,Uribia,CO,11.7139,-72.266,86.05,54,100,17.96,overcast clouds
323,Marang,MY,5.2056,103.2059,78.71,82,72,1.3,broken clouds
324,San Juan,AR,-31.5375,-68.5364,71.65,28,0,5.86,clear sky
325,Batagay,RU,67.6333,134.6333,14.86,86,50,5.79,scattered clouds
326,Porkhov,RU,57.765,29.5561,31.33,86,73,2.73,broken clouds
327,Vilyuysk,RU,63.7553,121.6247,29.37,96,100,13.51,snow
328,Lagoa,PT,39.05,-27.9833,57.06,66,58,14.97,broken clouds
329,Odweyne,SO,9.4092,45.064,73.04,62,84,6.17,broken clouds
330,Pilar,BR,-9.5972,-35.9567,78.73,86,42,6.93,scattered clouds
331,Naze,JP,28.3667,129.4833,67.12,56,50,4.92,scattered clouds
332,Walla Walla,US,46.0646,-118.343,56.89,37,0,5.99,clear sky
333,Badulla,LK,6.9895,81.0557,69.84,86,71,3.4,broken clouds
334,Kulhudhuffushi,MV,6.6221,73.07,83.61,75,100,9.13,overcast clouds
335,Inta,RU,66.0317,60.1659,28.11,94,79,13.62,broken clouds
336,Tshane,BW,-24.0196,21.8684,63.28,85,20,7.05,light rain
337,Bilma,NE,18.6853,12.9164,81.5,11,40,5.59,scattered clouds
338,Morada Nova,BR,-5.1067,-38.3725,75.92,92,74,5.79,broken clouds
339,Klyuchi,RU,52.2667,79.1667,52.99,61,100,7.16,overcast clouds
340,Buraydah,SA,26.326,43.975,73.85,17,0,9.75,clear sky
341,Uray,RU,60.1247,64.7758,25.45,87,7,4.76,clear sky
342,Bangassou,CF,4.7413,22.8184,68.92,97,40,2.71,light rain
343,Pevek,RU,69.7008,170.3133,7.99,87,29,0.96,scattered clouds
344,Freeport,US,40.6576,-73.5832,49.01,36,0,17.27,clear sky
345,Eydhafushi,MV,5.1033,73.0708,83.46,75,100,8.93,overcast clouds
346,Rabo De Peixe,PT,37.8,-25.5833,58.51,77,20,11.5,few clouds
347,Kidal,ML,18.4411,1.4078,77.9,17,91,10.25,overcast clouds
348,Northam,GB,51.0333,-4.2167,49.39,91,13,12.86,few clouds
349,Laizhou,CN,37.1717,119.9214,56.73,42,100,4.54,overcast clouds
350,Nanakuli,US,21.3906,-158.1547,80.55,64,100,6.91,overcast clouds
351,Ous,RU,60.9058,61.5186,20.86,91,11,5.61,few clouds
352,Ust-Maya,RU,60.4167,134.5333,25.99,76,42,4.76,scattered clouds
353,Cedar City,US,37.6775,-113.0619,70.77,13,0,14.97,clear sky
354,Cangzhou,CN,38.3167,116.8667,55.49,36,89,3.89,overcast clouds
355,Hasaki,JP,35.7333,140.8333,63.28,65,74,9.55,broken clouds
356,Vaitape,PF,-16.5167,-151.75,81.01,72,34,9.19,light rain
357,Fairbanks,US,64.8378,-147.7164,39.2,25,0,9.22,clear sky
358,Tommot,RU,58.9564,126.2925,26.24,71,100,4.56,overcast clouds
359,Lompoc,US,34.6391,-120.4579,72.7,65,0,25.01,clear sky
360,Tilichiki,RU,60.4667,166.1,22.32,82,42,6.08,scattered clouds
361,Novoagansk,RU,61.9449,76.6625,3.47,99,69,3.56,broken clouds
362,Yenagoa,NG,4.9247,6.2642,77.85,91,85,4.79,light rain
363,Palmer,US,42.1584,-72.3287,45.01,44,40,9.22,scattered clouds
364,Madarounfa,NE,13.3087,7.156,90.12,13,98,5.91,overcast clouds
365,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.61,74,2,10.36,clear sky
366,Ati,TD,13.2154,18.3353,89.62,35,57,7.23,broken clouds
367,Nhamunda,BR,-2.1861,-56.7131,75.65,95,95,0.51,overcast clouds
368,Makasar,ID,-5.14,119.4221,77.05,100,20,2.3,few clouds
369,Rocha,UY,-34.4833,-54.3333,58.93,87,100,5.57,moderate rain
370,Pahalgam,IN,34.0333,75.3333,41.11,55,6,10.94,clear sky
371,San Policarpo,PH,12.1791,125.5072,81.7,70,95,11.03,overcast clouds
372,Surin,TH,14.8818,103.4936,75.58,82,100,8.28,overcast clouds
373,Mananjary,MG,-21.2167,48.3333,72.45,93,18,2.73,light rain
374,Jasper,US,37.2001,-94.3502,47.88,84,100,9.22,overcast clouds
375,Hambantota,LK,6.1241,81.1185,79.38,85,87,8.9,overcast clouds
376,Tefe,BR,-3.3542,-64.7114,80.71,94,40,3.44,scattered clouds
377,Sitka,US,57.0531,-135.33,48.09,49,75,6.91,broken clouds
378,Harper,LR,4.375,-7.7169,77.18,85,100,0.18,overcast clouds
379,Mastic Beach,US,40.7668,-72.8521,48.04,39,20,14.97,few clouds
380,Fengrun,CN,39.8333,118.1167,56.97,33,91,6.24,overcast clouds
381,Axim,GH,4.8699,-2.2405,79.54,85,86,9.57,overcast clouds
382,Abancay,PE,-13.6339,-72.8814,59.95,80,24,4.05,few clouds
383,Kenai,US,60.5544,-151.2583,46.02,52,100,3.44,overcast clouds
384,Tura,IN,25.5198,90.2201,67.3,84,0,5.37,clear sky
385,Pedernales,DO,18.0384,-71.744,81.25,66,95,16.28,overcast clouds
386,Ambon,ID,-3.6954,128.1814,82.54,78,40,5.75,scattered clouds
387,Deputatskiy,RU,69.3,139.9,4.91,96,99,3.29,overcast clouds
388,Changji,CN,44.0167,87.3167,56.19,18,0,4.47,clear sky
389,Arcachon,FR,44.5875,-1.0519,53.65,94,0,5.75,clear sky
390,Ferkessedougou,CI,9.6,-5.2,79.7,67,97,5.14,overcast clouds
391,Shache,CN,38.4167,77.2406,56.86,19,46,6.08,scattered clouds
392,Tazovskiy,RU,67.4667,78.7,7.54,96,93,10.11,overcast clouds
393,Hornepayne,CA,49.2138,-84.7705,32.63,67,100,3.31,overcast clouds
394,Belmonte,BR,-15.8631,-38.8828,76.21,82,100,15.88,overcast clouds
395,Colborne,CA,44.0001,-77.8828,48.58,60,81,10.89,broken clouds
396,Sorland,NO,67.667,12.6934,42.89,83,100,17.22,overcast clouds
397,Noumea,NC,-22.2763,166.4572,82.38,99,9,4.36,clear sky
398,Tibu,CO,8.639,-72.7358,74.66,93,68,0.72,broken clouds
399,Nyurba,RU,63.2842,118.3319,35.51,99,100,9.8,overcast clouds
400,Mount Vernon,US,40.9126,-73.8371,48.43,39,40,18.41,scattered clouds
401,Grindavik,IS,63.8424,-22.4338,41.47,70,75,8.05,broken clouds
402,Nemuro,JP,43.3236,145.575,41.65,81,52,9.24,broken clouds
403,Mongo,TD,12.1844,18.693,87.31,38,49,3.27,scattered clouds
404,Necochea,AR,-38.5473,-58.7368,61.23,81,82,10.27,broken clouds
405,Wanlaweyn,SO,2.6185,44.8938,81.93,74,91,12.21,overcast clouds
406,Port Hawkesbury,CA,45.6169,-61.3485,38.91,86,0,11.5,clear sky
407,Chingirlau,KZ,51.095,54.0814,50.83,49,73,7.63,broken clouds
408,Bristol,US,41.8334,-71.1662,46.44,54,0,8.05,clear sky
409,Newport,GB,51.5877,-2.9984,51.35,85,75,10.58,broken clouds
410,Port Elizabeth,ZA,-33.918,25.5701,63.32,97,75,12.66,heavy intensity rain
411,Salinopolis,BR,-0.6136,-47.3561,78.15,87,100,7.14,moderate rain
412,Pacifica,US,37.6138,-122.4869,66.61,65,20,23.02,few clouds
413,Ambilobe,MG,-13.2,49.05,71.87,90,50,3.18,scattered clouds
414,Saint Pete Beach,US,27.7253,-82.7412,82.42,70,0,9.22,clear sky
415,Camacari,BR,-12.6975,-38.3242,78.57,95,100,2.77,light rain
416,Paamiut,GL,61.994,-49.6678,26.38,81,99,1.43,overcast clouds
417,Jacqueville,CI,5.2052,-4.4146,79.56,84,100,8.08,overcast clouds
418,Kuruman,ZA,-27.4524,23.4325,58.12,74,46,9.15,scattered clouds
419,Shirokiy,RU,49.758,129.523,37.65,57,25,3.22,scattered clouds
420,Pangkalanbuun,ID,-2.6833,111.6167,75.13,91,88,1.41,overcast clouds
421,Half Moon Bay,US,37.4636,-122.4286,66.9,61,0,23.02,clear sky
422,Brodokalmak,RU,55.5748,62.082,38.3,81,100,5.57,overcast clouds
423,Algiers,DZ,36.7525,3.042,53.42,88,0,0.0,clear sky
424,Nogliki,RU,51.8333,143.1667,29.1,90,98,6.89,overcast clouds
425,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,41,0,6.71,clear sky
426,Haines Junction,CA,60.7522,-137.5108,33.75,27,87,6.91,overcast clouds
427,Dali,CN,25.7,100.1833,53.31,73,53,3.09,broken clouds
428,Inirida,CO,3.8653,-67.9239,75.2,95,96,3.56,overcast clouds
429,Mahina,PF,-17.5065,-149.489,85.77,62,40,10.36,scattered clouds
430,Cacoal,BR,-11.4386,-61.4472,74.34,94,100,2.89,overcast clouds
431,Victor Harbor,AU,-35.5667,138.6167,61.0,85,100,12.95,overcast clouds
432,Englewood,US,39.6478,-104.9878,69.08,26,40,21.85,scattered clouds
433,Chernyshevskiy,RU,63.0128,112.4714,29.62,83,88,14.65,overcast clouds
434,Hobyo,SO,5.3505,48.5268,82.98,77,66,14.05,light rain
435,Dhekiajuli,IN,26.7,92.5,66.79,91,51,14.88,broken clouds
436,Smithers,CA,54.7804,-127.1743,50.32,18,40,2.3,scattered clouds
437,Shellbrook,CA,53.2168,-106.4011,34.83,67,94,3.02,overcast clouds
438,Pemangkat,ID,1.1667,108.9667,78.31,88,62,6.31,light rain
439,Midland,US,31.9974,-102.0779,90.81,5,0,10.36,clear sky
440,Naryan-Mar,RU,67.6713,53.087,32.72,99,100,8.66,overcast clouds
441,Marsh Harbour,BS,26.5412,-77.0636,76.62,78,55,13.04,broken clouds
442,Hay River,CA,60.8156,-115.7999,13.98,44,20,5.75,few clouds
443,Camacha,PT,33.0833,-16.3333,58.42,88,20,14.97,few clouds
444,Talnakh,RU,69.4865,88.3972,4.21,97,100,4.88,light snow
445,Kirkenes,NO,69.7271,30.0458,38.35,87,75,5.75,broken clouds
446,Gainesville,US,29.6516,-82.3248,73.02,85,0,8.05,clear sky
447,Sola,VU,-13.8833,167.55,82.06,72,68,5.12,broken clouds
448,Koslan,RU,63.4564,48.8989,33.4,98,100,5.86,light snow
449,Berlevag,NO,70.8578,29.0864,41.0,95,100,18.37,overcast clouds
450,Dolores,AR,-36.3132,-57.6792,57.87,90,99,6.96,overcast clouds
451,Ankang,CN,32.68,109.0172,52.77,78,100,1.77,overcast clouds
452,Dehloran,IR,32.6941,47.2679,73.04,19,0,12.39,clear sky
453,Evensk,RU,61.95,159.2333,30.25,78,99,0.83,overcast clouds
454,Samarai,PG,-10.6167,150.6667,82.09,79,100,10.71,moderate rain
