City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-04-15 03:09:49,-21.2,-175.2,84.36,84,20,12.66
1,The Valley,AI,2022-04-15 03:09:39,18.217,-63.0578,78.1,75,22,23.67
2,Lensk,RU,2022-04-15 03:10:11,60.7253,114.9278,27.54,74,100,13.29
3,Faanui,PF,2022-04-15 03:10:03,-16.4833,-151.75,82.35,71,13,16.87
4,Port Augusta,AU,2022-04-15 03:10:12,-32.5,137.7667,84.56,23,7,4.88
5,Hithadhoo,MV,2022-04-15 03:10:12,-0.6,73.0833,83.26,68,98,3.89
6,Ternate,ID,2022-04-15 03:10:13,0.8,127.4,85.5,67,60,5.1
7,Mar Del Plata,AR,2022-04-15 03:05:29,-38.0023,-57.5575,58.87,71,0,7.0
8,Boa Vista,BR,2022-04-15 03:10:14,2.8197,-60.6733,82.38,65,75,10.36
9,Moissala,TD,2022-04-15 03:09:09,8.3404,17.7663,73.09,76,73,4.61
10,Hobart,AU,2022-04-15 03:10:15,-42.8794,147.3294,66.02,63,75,14.97
11,Bredasdorp,ZA,2022-04-15 03:10:15,-34.5322,20.0403,54.27,84,48,5.48
12,Puerto Ayora,EC,2022-04-15 03:09:51,-0.7393,-90.3518,75.9,92,25,7.29
13,Rikitea,PF,2022-04-15 03:09:52,-23.1203,-134.9692,77.92,70,2,16.13
14,Hearst,CA,2022-04-15 03:10:17,49.6835,-83.6665,28.6,86,18,9.89
15,Cabo San Lucas,MX,2022-04-15 03:10:17,22.8909,-109.9124,73.71,55,40,3.44
16,Lobito,AO,2022-04-15 03:10:18,-12.3481,13.5456,76.39,90,100,4.65
17,Longyan,CN,2022-04-15 03:10:19,25.1072,117.0225,73.0,68,93,0.27
18,Altamont,US,2022-04-15 03:06:58,42.2068,-121.7372,35.44,60,0,8.05
19,Saskylakh,RU,2022-04-15 03:10:20,71.9167,114.0833,-2.43,96,100,8.46
20,Nekrasovka,RU,2022-04-15 03:10:20,48.3525,135.2325,46.42,17,0,11.18
21,Grindavik,IS,2022-04-15 03:10:22,63.8424,-22.4338,45.07,93,100,32.21
22,Porto Belo,BR,2022-04-15 03:10:22,-27.1578,-48.5531,64.35,68,7,9.57
23,Ushuaia,AR,2022-04-15 03:09:01,-54.8,-68.3,44.26,65,0,4.61
24,Avarua,CK,2022-04-15 03:10:06,-21.2078,-159.775,84.25,70,89,3.44
25,Bluff,NZ,2022-04-15 03:10:24,-46.6,168.3333,67.8,61,87,7.61
26,Hermanus,ZA,2022-04-15 03:10:24,-34.4187,19.2345,54.81,77,64,14.5
27,Ilobu,NG,2022-04-15 03:10:25,7.8333,4.4833,71.62,97,76,3.8
28,Victoria,HK,2022-04-15 03:08:35,22.2855,114.1577,79.97,66,70,15.99
29,Alofi,NU,2022-04-15 03:10:26,-19.0595,-169.9187,84.09,74,40,10.36
30,Nikolskoye,RU,2022-04-15 03:10:26,59.7035,30.7861,36.81,97,98,2.95
31,Yellowknife,CA,2022-04-15 03:09:44,62.456,-114.3525,17.29,72,99,5.99
32,Kapaa,US,2022-04-15 03:10:28,22.0752,-159.319,80.58,79,75,16.11
33,Sainte-Marie,RE,2022-04-15 03:10:28,-20.8968,55.5496,77.16,87,75,13.8
34,Mana,GF,2022-04-15 03:10:29,5.6592,-53.7767,77.31,86,100,9.75
35,Lanzhou,CN,2022-04-15 03:10:30,36.0564,103.7922,47.44,77,100,4.07
36,Moses Lake,US,2022-04-15 03:09:50,47.1301,-119.2781,36.88,80,20,5.75
37,Albany,US,2022-04-15 03:07:10,42.6001,-73.9662,52.34,73,100,5.64
38,Kalmunai,LK,2022-04-15 03:10:31,7.4167,81.8167,82.85,76,44,5.19
39,Mtimbira,TZ,2022-04-15 03:06:42,-8.7833,36.35,70.09,98,100,1.88
40,Binga,ZW,2022-04-15 03:10:33,-17.6203,27.3414,72.21,72,100,1.86
41,Evensk,RU,2022-04-15 03:10:33,61.95,159.2333,28.62,75,100,3.18
42,East London,ZA,2022-04-15 03:10:34,-33.0153,27.9116,67.51,86,100,14.36
43,Upernavik,GL,2022-04-15 03:10:34,72.7868,-56.1549,-18.53,99,40,6.58
44,Bathsheba,BB,2022-04-15 03:08:08,13.2167,-59.5167,79.41,83,75,20.71
45,Mataura,NZ,2022-04-15 03:10:35,-46.1927,168.8643,67.48,43,99,2.84
46,Fortuna,US,2022-04-15 03:11:36,40.5982,-124.1573,47.66,78,20,8.05
47,Tuktoyaktuk,CA,2022-04-15 03:08:28,69.4541,-133.0374,-3.53,98,100,5.73
48,Arlit,NE,2022-04-15 03:11:37,18.7369,7.3853,79.38,25,20,4.56
49,Riyadh,SA,2022-04-15 03:07:23,24.6877,46.7219,78.94,35,100,10.85
50,Nizhniy Baskunchak,RU,2022-04-15 03:11:38,48.2198,46.8311,46.2,78,100,16.31
51,Boca Do Acre,BR,2022-04-15 03:11:39,-8.7522,-67.3978,73.31,98,100,0.69
52,Cherskiy,RU,2022-04-15 03:11:39,68.75,161.3,23.99,89,97,4.41
53,Barrow,US,2022-04-15 03:09:53,71.2906,-156.7887,6.82,66,0,16.11
54,Atuona,PF,2022-04-15 03:10:40,-9.8,-139.0333,79.34,73,47,13.89
55,Hami,CN,2022-04-15 03:09:50,42.8,93.45,55.2,24,94,13.94
56,Ostrovnoy,RU,2022-04-15 03:11:41,68.0531,39.5131,13.89,96,86,7.83
57,Abu Samrah,SY,2022-04-15 03:11:42,35.3029,37.1841,50.0,35,2,3.94
58,Khatanga,RU,2022-04-15 03:11:42,71.9667,102.5,4.59,90,54,6.49
59,Mandera,KE,2022-04-15 03:11:43,3.9366,41.867,80.8,71,67,10.65
60,Kawerau,NZ,2022-04-15 03:11:44,-38.1,176.7,70.23,58,42,4.0
61,Busselton,AU,2022-04-15 03:09:02,-33.65,115.3333,69.04,57,0,5.68
62,Naze,JP,2022-04-15 03:11:45,28.3667,129.4833,71.01,83,27,13.98
63,New Norfolk,AU,2022-04-15 03:09:57,-42.7826,147.0587,65.66,57,100,3.0
64,Arraial Do Cabo,BR,2022-04-15 03:09:51,-22.9661,-42.0278,75.09,82,100,13.4
65,Joue-Les-Tours,FR,2022-04-15 03:11:47,47.3522,0.6691,52.14,82,0,2.3
66,Barcelos,PT,2022-04-15 03:11:48,41.5388,-8.6151,55.92,88,0,3.27
67,Hilo,US,2022-04-15 03:10:07,19.7297,-155.09,80.28,79,100,12.66
68,Oistins,BB,2022-04-15 03:11:14,13.0667,-59.5333,78.89,83,75,20.71
69,Clyde River,CA,2022-04-15 03:11:49,70.4692,-68.5914,-11.38,82,4,5.01
70,Edd,ER,2022-04-15 03:11:50,13.9297,41.6925,86.14,29,20,10.47
71,Meulaboh,ID,2022-04-15 03:11:51,4.1363,96.1285,83.91,72,87,1.03
72,Fort Nelson,CA,2022-04-15 03:11:51,58.8053,-122.7002,21.79,92,35,2.51
73,Esperance,AU,2022-04-15 03:11:52,-33.8667,121.9,65.66,59,68,6.33
74,Cabedelo,BR,2022-04-15 03:11:52,-6.9811,-34.8339,78.76,83,30,5.97
75,Beloha,MG,2022-04-15 03:11:53,-25.1667,45.05,73.31,77,100,5.44
76,Falmouth,GB,2022-04-15 03:11:54,50.1544,-5.0711,52.7,95,49,7.87
77,Hasaki,JP,2022-04-15 03:11:54,35.7333,140.8333,52.2,87,100,21.61
78,Gamba,GA,2022-04-15 03:11:55,-2.65,10.0,77.13,91,100,1.39
79,Bratsk,RU,2022-04-15 03:11:56,56.1325,101.6142,44.35,65,100,7.09
80,Makakilo City,US,2022-04-15 03:09:50,21.3469,-158.0858,80.92,52,0,18.41
81,Boshnyakovo,RU,2022-04-15 03:11:56,49.6333,142.1667,32.86,65,3,6.73
82,Bambous Virieux,MU,2022-04-15 03:09:04,-20.3428,57.7575,78.22,77,93,14.63
83,Deputatskiy,RU,2022-04-15 03:11:57,69.3,139.9,8.22,82,11,2.35
84,Koroni,GR,2022-04-15 03:11:58,36.8,21.95,56.07,61,55,3.31
85,Praya,CV,2022-04-15 03:10:30,14.9215,-23.5087,68.02,82,1,11.03
86,Talnakh,RU,2022-04-15 03:10:05,69.4865,88.3972,31.21,85,100,13.62
87,Antofagasta,CL,2022-04-15 03:08:02,-23.65,-70.4,60.08,85,23,3.67
88,San Patricio,US,2022-04-15 03:12:00,28.017,-97.5169,73.89,84,32,8.3
89,Pevek,RU,2022-04-15 03:13:00,69.7008,170.3133,20.88,81,38,1.45
90,Saint George,US,2022-04-15 03:08:24,37.1041,-113.5841,66.63,17,0,0.0
91,Greenfield,US,2022-04-15 03:08:25,42.9614,-88.0126,41.72,46,32,5.01
92,Luanda,AO,2022-04-15 03:11:08,-8.8368,13.2343,76.46,91,100,6.04
93,Adrar,MR,2022-04-15 03:13:02,20.5022,-10.0711,68.95,30,0,7.14
94,Moron,AR,2022-04-15 03:13:02,-34.6534,-58.6198,60.96,75,0,3.71
95,Warangal,IN,2022-04-15 03:08:37,18.0,79.5833,89.29,44,90,8.1
96,Matara,LK,2022-04-15 03:13:03,5.9485,80.5353,84.38,73,13,3.22
97,Vila Velha,BR,2022-04-15 03:11:02,-20.3297,-40.2925,76.95,96,0,2.3
98,Castro,BR,2022-04-15 03:13:05,-24.7911,-50.0119,55.74,93,47,6.22
99,Ylojarvi,FI,2022-04-15 03:13:06,61.5563,23.5961,31.62,94,20,6.91
100,Lasa,IT,2022-04-15 03:13:06,46.6166,10.7002,46.36,87,50,4.38
101,Pisco,PE,2022-04-15 03:11:12,-13.7,-76.2167,65.01,82,0,4.61
102,Obudovac,BA,2022-04-15 03:13:07,44.965,18.6122,42.26,69,99,2.04
103,Taoudenni,ML,2022-04-15 03:13:08,22.6783,-3.9836,76.55,18,0,18.5
104,Bengkulu,ID,2022-04-15 03:12:31,-3.8004,102.2655,81.9,76,87,0.63
105,Tasiilaq,GL,2022-04-15 03:13:09,65.6145,-37.6368,32.16,99,100,6.51
106,La Roda,ES,2022-04-15 03:13:10,39.2167,-2.15,49.91,78,4,2.17
107,Qaanaaq,GL,2022-04-15 03:13:10,77.484,-69.3632,-5.1,94,100,3.65
108,Fairbanks,US,2022-04-15 03:08:36,64.8378,-147.7164,44.56,38,0,11.5
109,Touros,BR,2022-04-15 03:09:46,-5.1989,-35.4608,79.99,79,100,6.93
110,Paamiut,GL,2022-04-15 03:13:12,61.994,-49.6678,23.29,89,100,19.51
111,Sarkand,KZ,2022-04-15 03:13:12,45.41,79.9186,63.61,23,0,3.49
112,Lyubymivka,UA,2022-04-15 03:13:13,46.8106,33.5686,48.02,81,88,2.24
113,Lokosovo,RU,2022-04-15 03:13:14,61.1333,74.8167,37.27,100,100,5.7
114,Pantabangan,PH,2022-04-15 03:13:14,15.8113,121.1443,89.24,51,42,1.01
115,Olinda,BR,2022-04-15 03:13:15,-8.0089,-34.8553,78.53,83,40,4.61
116,Bantry,IE,2022-04-15 03:13:16,51.6833,-9.45,51.78,98,100,9.69
117,Bandarbeyla,SO,2022-04-15 03:13:16,9.4942,50.8122,80.26,85,41,4.83
118,Mehamn,NO,2022-04-15 03:10:02,71.0357,27.8492,28.65,74,78,8.46
119,Nuevo Progreso,MX,2022-04-15 03:13:18,23.1667,-97.95,76.53,68,100,1.99
120,Punta Arenas,CL,2022-04-15 03:09:54,-53.15,-70.9167,44.71,93,100,5.75
121,Goundam,ML,2022-04-15 03:13:19,16.4145,-3.6708,81.5,13,9,9.37
122,Cidreira,BR,2022-04-15 03:13:20,-30.1811,-50.2056,59.52,68,0,11.25
123,Padang,ID,2022-04-15 03:13:20,-0.9492,100.3543,80.65,66,97,3.47
124,Lipin Bor,RU,2022-04-15 03:13:21,60.2622,37.9763,31.01,96,100,4.12
125,Pitimbu,BR,2022-04-15 03:13:21,-7.4706,-34.8086,78.73,82,41,5.57
126,Ewa Beach,US,2022-04-15 03:13:23,21.3156,-158.0072,82.35,52,0,18.41
127,Bubaque,GW,2022-04-15 03:13:23,11.2833,-15.8333,73.94,75,89,13.33
128,Rawson,AR,2022-04-15 03:13:24,-43.3002,-65.1023,66.06,32,1,24.87
129,Dikson,RU,2022-04-15 03:09:47,73.5069,80.5464,22.55,85,100,13.91
130,Kaitangata,NZ,2022-04-15 03:13:25,-46.2817,169.8464,63.39,51,60,3.33
131,Pundaguitan,PH,2022-04-15 03:13:25,6.3711,126.1689,82.49,72,84,4.34
132,Viedma,AR,2022-04-15 03:13:26,-40.8135,-62.9967,57.49,56,6,12.59
133,Tomatlan,MX,2022-04-15 03:14:27,19.9333,-105.25,69.15,81,100,1.43
134,Mitsamiouli,KM,2022-04-15 03:14:27,-11.3847,43.2844,81.25,75,30,7.09
135,Zaraza,VE,2022-04-15 03:14:28,9.3503,-65.3245,79.29,72,24,6.89
136,Mahebourg,MU,2022-04-15 03:09:56,-20.4081,57.7,79.25,77,82,14.7
137,Great Falls,US,2022-04-15 03:10:22,47.5002,-111.3008,19.67,74,100,5.75
138,Ancud,CL,2022-04-15 03:14:29,-41.8697,-73.8203,50.88,93,1,4.05
139,Umba,RU,2022-04-15 03:14:30,66.6871,34.3429,16.74,94,55,5.26
140,Berlevag,NO,2022-04-15 03:11:24,70.8578,29.0864,31.8,73,98,15.88
141,Samarai,PG,2022-04-15 03:14:31,-10.6167,150.6667,84.49,71,88,11.05
142,Dunedin,NZ,2022-04-15 03:14:25,-45.8742,170.5036,64.8,55,44,11.01
143,Rexburg,US,2022-04-15 03:14:32,43.826,-111.7897,35.58,83,100,12.66
144,Lagoa,PT,2022-04-15 03:09:42,39.05,-27.9833,60.31,79,20,16.62
145,Itarema,BR,2022-04-15 03:14:33,-2.9248,-39.9167,77.29,86,94,5.08
146,Pacifica,US,2022-04-15 03:13:44,37.6138,-122.4869,57.22,91,75,15.01
147,Katsuura,JP,2022-04-15 03:13:38,35.1333,140.3,55.42,90,100,20.45
148,Jacareacanga,BR,2022-04-15 03:14:34,-6.2222,-57.7528,73.63,98,100,1.86
149,Bara,NG,2022-04-15 03:14:34,10.3744,10.7288,81.01,62,84,14.47
150,Outjo,NA,2022-04-15 03:14:35,-20.1167,16.15,60.89,48,16,2.98
151,Airai,TL,2022-04-15 03:14:36,-8.9266,125.4092,73.72,64,28,2.82
152,Tupelo,US,2022-04-15 03:09:52,34.2576,-88.7034,55.69,66,0,0.0
153,Mount Isa,AU,2022-04-15 03:14:37,-20.7333,139.5,92.97,21,6,11.5
154,Isla Vista,US,2022-04-15 03:14:38,34.4133,-119.861,64.83,59,0,11.01
155,Thompson,CA,2022-04-15 03:14:38,55.7435,-97.8558,11.21,83,100,13.98
156,Somerset East,ZA,2022-04-15 03:14:39,-32.7217,25.588,56.48,95,100,8.77
157,Longyearbyen,SJ,2022-04-15 03:08:33,78.2186,15.6401,22.84,58,75,6.91
158,Presidente Epitacio,BR,2022-04-15 03:14:04,-21.7633,-52.1156,64.38,88,0,6.35
159,Leningradskiy,RU,2022-04-15 03:09:58,69.3833,178.4167,17.89,91,100,12.5
160,Springfield,US,2022-04-15 03:13:25,37.2153,-93.2982,51.66,60,0,8.05
161,Belyy Yar,RU,2022-04-15 03:14:41,53.6039,91.3903,42.69,31,0,4.47
162,Fort Walton Beach,US,2022-04-15 03:14:42,30.4058,-86.6188,69.82,93,0,3.44
163,Saint-Philippe,RE,2022-04-15 03:13:35,-21.3585,55.7679,76.59,85,43,12.73
164,Chicama,PE,2022-04-15 03:14:43,-7.8447,-79.1469,63.14,78,100,6.24
165,Rodrigues Alves,BR,2022-04-15 03:14:43,-7.738,-72.6509,72.5,99,98,2.53
166,Iqaluit,CA,2022-04-15 03:09:41,63.7506,-68.5145,-10.26,86,4,9.57
167,Okhotsk,RU,2022-04-15 03:14:04,59.3833,143.3,26.17,62,39,9.66
168,La Ronge,CA,2022-04-15 03:14:45,55.1001,-105.2842,16.92,81,100,9.69
169,Paramonga,PE,2022-04-15 03:14:46,-10.6667,-77.8333,66.31,89,75,8.7
170,Cape Town,ZA,2022-04-15 03:06:30,-33.9258,18.4232,60.12,72,32,7.0
171,Cachoeira Do Sul,BR,2022-04-15 03:13:55,-30.0392,-52.8939,50.52,73,0,0.96
172,Tiksi,RU,2022-04-15 03:09:42,71.6872,128.8694,4.62,93,100,9.24
173,Egvekinot,RU,2022-04-15 03:14:47,66.3167,-179.1667,26.96,86,96,9.75
174,Portland,US,2022-04-15 03:12:54,45.5234,-122.6762,41.58,90,75,5.75
175,Teacapan,MX,2022-04-15 03:14:48,22.55,-105.75,70.93,79,99,6.42
176,Salalah,OM,2022-04-15 03:14:49,17.0151,54.0924,77.09,69,0,2.3
177,Chokurdakh,RU,2022-04-15 03:14:49,70.6333,147.9167,12.4,91,100,9.13
178,Lorengau,PG,2022-04-15 03:15:50,-2.0226,147.2712,85.28,70,17,8.5
179,Bilibino,RU,2022-04-15 03:15:48,68.0546,166.4372,28.31,81,99,4.43
180,Brae,GB,2022-04-15 03:15:51,60.3964,-1.353,43.14,82,99,9.13
181,Hobyo,SO,2022-04-15 03:15:52,5.3505,48.5268,81.57,73,95,9.78
182,Mandalgovi,MN,2022-04-15 03:15:52,45.7625,106.2708,37.08,22,100,11.14
183,Hondo,JP,2022-04-15 03:15:53,32.45,130.2,62.29,76,75,17.72
184,Port Lincoln,AU,2022-04-15 03:15:53,-34.7333,135.8667,71.56,67,0,6.78
185,Lebu,CL,2022-04-15 03:15:54,-37.6167,-73.65,50.85,94,0,5.17
186,Yanam,IN,2022-04-15 03:13:47,16.7333,82.2167,89.33,60,70,4.92
187,Sobolevo,RU,2022-04-15 03:13:34,54.4299,31.8996,40.44,79,100,7.54
188,Dingle,PH,2022-04-15 03:15:55,10.9995,122.6711,85.68,67,100,3.74
189,Butaritari,KI,2022-04-15 03:15:56,3.0707,172.7902,81.79,72,96,9.86
190,Constitucion,CL,2022-04-15 03:11:24,-35.3333,-72.4167,51.44,93,9,2.8
191,Port Hardy,CA,2022-04-15 03:15:57,50.6996,-127.4199,46.4,49,40,8.05
192,Kulhudhuffushi,MV,2022-04-15 03:15:57,6.6221,73.07,84.24,71,19,6.69
193,Aketi,CD,2022-04-15 03:15:58,2.7388,23.7833,70.34,97,100,1.83
194,Shihezi,CN,2022-04-15 03:15:59,44.3,86.0333,47.39,16,0,7.07
195,Bretcu,RO,2022-04-15 03:16:00,46.05,26.3,41.4,82,4,2.42
196,Rio Gallegos,AR,2022-04-15 03:09:35,-51.6226,-69.2181,50.05,81,20,3.44
197,Dalvik,IS,2022-04-15 03:16:01,65.9702,-18.5286,42.73,82,95,13.35
198,Villazon,BO,2022-04-15 03:16:01,-22.0866,-65.5942,40.6,79,3,9.28
199,Yatou,CN,2022-04-15 03:16:02,37.15,122.3833,56.55,40,46,17.49
200,Port Alfred,ZA,2022-04-15 03:11:17,-33.5906,26.891,60.19,93,100,5.99
201,Namibe,AO,2022-04-15 03:16:03,-15.1961,12.1522,73.56,79,99,7.56
202,Dimapur,IN,2022-04-15 03:16:04,25.9,93.7333,78.78,69,40,0.0
203,Jamestown,US,2022-04-15 03:12:13,42.097,-79.2353,48.18,42,0,8.05
204,Tetiyiv,UA,2022-04-15 03:16:05,49.3767,29.6647,43.29,67,96,3.29
205,Georgetown,MY,2022-04-15 03:16:05,5.4112,100.3354,85.95,79,20,2.3
206,Paita,PE,2022-04-15 03:16:06,-5.0892,-81.1144,69.26,78,89,14.23
207,Kashi,CN,2022-04-15 03:16:07,39.4547,75.9797,67.21,19,0,6.71
208,Geraldton,AU,2022-04-15 03:16:07,-28.7667,114.6,82.81,39,0,14.97
209,Linjiang,CN,2022-04-15 03:16:08,41.8069,126.9078,52.39,31,27,6.38
210,Kodiak,US,2022-04-15 03:16:08,57.79,-152.4072,42.31,56,75,17.27
211,Quzhou,CN,2022-04-15 03:16:09,28.9594,118.8686,63.03,74,100,10.02
212,Tianpeng,CN,2022-04-15 03:16:09,30.9866,103.9393,52.27,93,100,5.79
213,Concepcion Del Oro,MX,2022-04-15 03:16:10,24.6333,-101.4167,68.43,22,71,6.26
214,Galeana,MX,2022-04-15 03:16:11,24.8333,-100.0667,59.74,87,100,5.39
215,Sandovo,RU,2022-04-15 03:16:11,58.4602,36.4128,34.61,91,99,1.28
216,Port Blair,IN,2022-04-15 03:16:12,11.6667,92.75,86.04,74,20,4.61
217,Aklavik,CA,2022-04-15 03:16:13,68.2191,-135.0107,1.47,90,100,9.73
218,Hounde,BF,2022-04-15 03:16:14,11.5,-3.5167,87.82,33,89,8.25
219,Odesskoye,RU,2022-04-15 03:16:14,54.2111,72.9651,53.83,39,39,8.48
220,Keetmanshoop,NA,2022-04-15 03:16:15,-26.5833,18.1333,55.08,65,12,9.35
221,Alta Floresta,BR,2022-04-15 03:16:16,-9.8756,-56.0861,72.64,96,100,1.32
222,Bosaso,SO,2022-04-15 03:16:16,11.2842,49.1816,80.96,59,18,10.25
223,Araouane,ML,2022-04-15 03:17:17,18.9048,-3.5265,77.95,14,0,9.91
224,Amot,NO,2022-04-15 03:17:18,59.5714,7.9877,34.47,90,97,1.34
225,Korla,CN,2022-04-15 03:17:18,41.7597,86.1469,61.61,17,22,7.43
226,Honiara,SB,2022-04-15 03:17:19,-9.4333,159.95,84.04,76,27,4.52
227,Ribeira Grande,PT,2022-04-15 03:17:19,38.5167,-28.7,60.49,91,52,25.05
228,Cortes,ES,2022-04-15 03:17:20,41.9395,-1.4396,55.45,89,1,8.28
229,Westport,US,2022-04-15 03:14:09,41.1415,-73.3579,61.9,84,100,8.05
230,Srednekolymsk,RU,2022-04-15 03:17:22,67.45,153.6833,18.0,82,100,6.69
231,Vaitape,PF,2022-04-15 03:17:22,-16.5167,-151.75,82.35,71,13,16.89
232,Vardo,NO,2022-04-15 03:17:24,70.3705,31.1107,33.28,78,98,29.08
233,Saldanha,ZA,2022-04-15 03:17:24,-33.0117,17.9442,59.27,76,23,20.67
234,Nago,JP,2022-04-15 03:17:25,26.5881,127.9761,81.45,74,6,12.37
235,Bethel,US,2022-04-15 03:17:26,41.3712,-73.414,59.36,51,75,9.22
236,Mgachi,RU,2022-04-15 03:17:26,51.05,142.2667,35.53,61,4,13.62
237,Bowen,AU,2022-04-15 03:17:27,-20.0167,148.2333,82.08,49,3,18.61
238,Guymon,US,2022-04-15 03:17:27,36.6828,-101.4816,62.6,25,0,17.27
239,Leticia,CO,2022-04-15 03:17:28,-4.2153,-69.9406,73.45,100,100,4.61
240,Keti Bandar,PK,2022-04-15 03:17:29,24.1447,67.4497,81.97,72,57,17.65
241,Shelburne,CA,2022-04-15 03:17:29,44.0787,-80.2041,41.76,55,12,13.69
242,Iberia,US,2022-04-15 03:17:30,29.9502,-91.7507,69.96,78,20,5.75
243,Tuatapere,NZ,2022-04-15 03:09:40,-46.1333,167.6833,65.57,50,95,4.81
244,Kahului,US,2022-04-15 03:17:31,20.8947,-156.47,78.82,68,40,25.32
245,Suhbaatar,MN,2022-04-15 03:17:31,50.2314,106.2078,48.7,24,0,11.81
246,Bilhaur,IN,2022-04-15 03:17:32,26.85,80.0833,93.63,11,5,0.63
247,Codrington,AU,2022-04-15 03:17:33,-38.2667,141.9667,64.29,78,100,6.64
248,Kedougou,SN,2022-04-15 03:17:33,12.5579,-12.1743,83.28,39,77,11.25
249,Carnarvon,AU,2022-04-15 03:17:34,-24.8667,113.6333,82.47,51,1,8.05
250,Ponta Do Sol,PT,2022-04-15 03:14:04,32.6667,-17.1,66.0,83,86,5.19
251,Provideniya,RU,2022-04-15 03:17:35,64.3833,-173.3,35.71,87,100,8.99
252,San Cristobal,VE,2022-04-15 03:17:36,7.7669,-72.225,75.38,80,100,1.74
253,Sinop,TR,2022-04-15 03:17:36,41.7711,34.8709,40.62,87,74,2.77
254,Guerrero Negro,MX,2022-04-15 03:14:07,27.9769,-114.0611,59.97,76,100,18.01
255,Omsukchan,RU,2022-04-15 03:17:37,62.5333,155.8,16.92,83,100,7.45
256,Husavik,IS,2022-04-15 03:13:37,66.0449,-17.3389,39.6,88,65,14.16
257,Cayenne,GF,2022-04-15 03:17:38,4.9333,-52.3333,81.09,1,75,8.05
258,Venado Tuerto,AR,2022-04-15 03:17:39,-33.7456,-61.9688,52.65,56,0,7.67
259,Kruisfontein,ZA,2022-04-15 03:04:01,-34.0033,24.7314,57.88,81,100,17.47
260,Broome,US,2022-04-15 03:17:40,42.2506,-75.833,46.0,62,0,5.75
261,Tiznit,MA,2022-04-15 03:17:41,29.5833,-9.5,63.99,53,0,1.79
262,Catemaco,MX,2022-04-15 03:17:41,18.4167,-95.1167,75.47,75,19,1.92
263,Agadez,NE,2022-04-15 03:17:42,19.75,10.25,85.71,19,41,8.79
264,Chapais,CA,2022-04-15 03:17:42,49.7834,-74.8492,37.18,85,100,12.24
265,Nemuro,JP,2022-04-15 03:17:43,43.3236,145.575,34.23,93,100,7.38
